EXPERIMENT EVENT: environment_validated {'head': '85c87a7cfd467a4d3f4b2844253fb63d746d672a', 'cpu_count': 16}
EXPERIMENT EVENT: stage_started {'stage_id': 'canonical_iter_2', 'branch': 'PARENT', 'iteration': 2}
Self-play:
  regular sims = 100
  fast sims = 20
  fast probability = 25%
Training:
  games/iteration = 256
  batch size = 256
  step mode = auto
  endgame weight = 1
Arena: OFF
Model gating: OFF
/home/codex/projects/gocube-alphazero/alphazero/NNetWrapper.py:283: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(filepath, map_location=device) if device else torch.load(filepath)
Because of batching, it can take a long time before any games finish.
------ITER 2------

[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 50.2 | Total: 0:00:01 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.8 | Total: 0:03:18 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.8 | Total: 0:03:19 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.8 | Total: 0:03:20 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.8 | Total: 0:03:21 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.8 | Total: 0:03:22 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.8 | Total: 0:03:23 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.8 | Total: 0:03:24 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.8 | Total: 0:03:25 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.8 | Total: 0:03:26 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.8 | Total: 0:03:27 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.8 | Total: 0:03:28 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.8 | Total: 0:03:29 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.8 | Total: 0:03:31 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.8 | Total: 0:03:32 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.8 | Total: 0:03:33 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.8 | Total: 0:03:34 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.8 | Total: 0:03:35 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.8 | Total: 0:03:36 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.8 | Total: 0:03:37 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.8 | Total: 0:03:38 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.8 | Total: 0:03:39 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.8 | Total: 0:03:40 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.8 | Total: 0:03:41 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.8 | Total: 0:03:42 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.8 | Total: 0:03:43 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.8 | Total: 0:03:44 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.8 | Total: 0:03:45 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.9 | Total: 0:03:46 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.8 | Total: 0:03:47 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.8 | Total: 0:03:48 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.9 | Total: 0:03:49 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.9 | Total: 0:03:50 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.9 | Total: 0:03:51 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.9 | Total: 0:03:52 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.9 | Total: 0:03:53 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.9 | Total: 0:03:54 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.9 | Total: 0:03:55 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.9 | Total: 0:03:56 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.9 | Total: 0:03:57 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.9 | Total: 0:03:58 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.9 | Total: 0:03:59 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.9 | Total: 0:04:00 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.9 | Total: 0:04:01 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.9 | Total: 0:04:02 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.9 | Total: 0:04:03 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.9 | Total: 0:04:04 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.9 | Total: 0:04:05 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.9 | Total: 0:04:06 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.9 | Total: 0:04:07 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 41.9 | Total: 0:04:08 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.0 | Total: 0:04:09 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.0 | Total: 0:04:10 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.0 | Total: 0:04:11 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.0 | Total: 0:04:12 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.0 | Total: 0:04:13 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.0 | Total: 0:04:14 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.0 | Total: 0:04:15 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.0 | Total: 0:04:16 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.0 | Total: 0:04:17 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.0 | Total: 0:04:18 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.0 | Total: 0:04:19 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.0 | Total: 0:04:20 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.0 | Total: 0:04:21 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.0 | Total: 0:04:22 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.0 | Total: 0:04:23 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.0 | Total: 0:04:24 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.0 | Total: 0:04:25 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.0 | Total: 0:04:26 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.0 | Total: 0:04:27 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.0 | Total: 0:04:28 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.0 | Total: 0:04:29 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.0 | Total: 0:04:30 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.1 | Total: 0:04:31 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.1 | Total: 0:04:32 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.1 | Total: 0:04:33 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.1 | Total: 0:04:34 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.1 | Total: 0:04:35 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.1 | Total: 0:04:36 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.1 | Total: 0:04:37 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.1 | Total: 0:04:38 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.1 | Total: 0:04:39 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.1 | Total: 0:04:40 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.1 | Total: 0:04:41 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.1 | Total: 0:04:42 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.1 | Total: 0:04:43 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.1 | Total: 0:04:44 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.1 | Total: 0:04:45 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.2 | Total: 0:04:46 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.2 | Total: 0:04:47 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.2 | Total: 0:04:48 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.2 | Total: 0:04:49 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.2 | Total: 0:04:50 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.2 | Total: 0:04:51 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.2 | Total: 0:04:52 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.2 | Total: 0:04:53 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.2 | Total: 0:04:54 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.2 | Total: 0:04:55 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.2 | Total: 0:04:56 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.2 | Total: 0:04:57 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.2 | Total: 0:04:58 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.2 | Total: 0:04:59 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.2 | Total: 0:05:00 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.2 | Total: 0:05:01 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.2 | Total: 0:05:02 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.2 | Total: 0:05:03 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.2 | Total: 0:05:04 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.2 | Total: 0:05:05 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.2 | Total: 0:05:06 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.2 | Total: 0:05:07 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.2 | Total: 0:05:08 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.2 | Total: 0:05:09 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.3 | Total: 0:05:10 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.3 | Total: 0:05:11 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.3 | Total: 0:05:12 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.3 | Total: 0:05:13 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.3 | Total: 0:05:15 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.3 | Total: 0:05:16 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.3 | Total: 0:05:17 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.3 | Total: 0:05:18 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.3 | Total: 0:05:19 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.3 | Total: 0:05:20 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.3 | Total: 0:05:21 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.4 | Total: 0:05:22 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.4 | Total: 0:05:23 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.4 | Total: 0:05:24 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.4 | Total: 0:05:25 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.4 | Total: 0:05:26 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.4 | Total: 0:05:27 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.4 | Total: 0:05:28 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.4 | Total: 0:05:29 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.4 | Total: 0:05:30 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.4 | Total: 0:05:31 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 42.5 | Total: 0:05:32 | ETA: 0:00:00
